Page Views,Traffic Source,Bounce Rate,Previous Visits,Conversion Rate,Time on Page
5,Organic,0.230651937,3,1,3.89046007
4,Social,0.391001334,0,1,8.478174487
4,Organic,0.397986106,2,1,9.636169627
5,Organic,0.180457685,3,1,2.071924676
5,Paid,0.291540874,5,1,1.96065383
3,Social,0.420740049,2,1,3.438711548
5,Social,0.034978157,1,1,2.119271472
4,Paid,0.25234276,5,1,3.478015701
6,Organic,0.120702771,1,1,5.28551908
7,Paid,0.212726886,5,1,4.060115223
2,Direct,0.485767822,3,1,2.973652787
5,Referral,0.453890552,0,1,1.499008557
5,Social,0.263551977,0,1,9.688591918
6,Paid,0.263335944,2,1,4.981015475
4,Paid,0.320588094,3,1,5.802188906
6,Paid,0.296641006,2,1,10.02890318
6,Referral,0.337694551,0,1,2.984756678
1,Social,0.249316381,1,1,8.30362448
7,Paid,0.256684547,3,1,8.793492245
2,Paid,0.172977736,2,1,2.889980024
11,Organic,0.251640726,5,1,11.69293807
4,Organic,0.644309989,4,1,4.164912574
3,Direct,0.287329568,1,1,6.025224139
8,Organic,0.183589716,2,1,3.72750665
3,Social,0.09314584,2,1,5.083885619
3,Referral,0.118828262,3,1,1.336264957
5,Social,0.056094122,1,1,7.05303439
8,Direct,0.013264164,2,1,2.107742851
3,Referral,0.158098155,3,1,15.0222197
2,Social,0.135033107,0,0.963079669,1.552828446
5,Organic,0.12373095,2,1,3.296032106
3,Referral,0.444408206,2,0.868593275,2.638993032
8,Social,0.250903219,2,1,0.966023815
10,Organic,0.213485799,1,1,9.004402387
3,Referral,0.075536222,1,0.972276632,1.951268458
2,Social,0.68193012,4,1,3.869525945
5,Social,0.368471727,1,0.892856006,1.687480629
7,Organic,0.148310175,2,1,7.17173107
6,Referral,0.230326717,0,1,2.992466163
6,Organic,0.480492545,1,1,4.219468464
2,Referral,0.266410874,1,0.984004061,3.279772549
4,Paid,0.125454362,1,1,4.612913658
9,Paid,0.293249096,0,1,8.652438902
